id,name,company_name,email,first_touch_channel,last_touch_channel
1,Elwira O'Cannovane,Macejkovic-Von,[email],channel1,channel2
2,Bidget Cundict,Greenfelder-Stiedemann,[email],channel4,channel1
3,Tymon Gobolos,Gibson and Sons,[email],channel5,channel2
4,Dougie Scawen,Collier-Schoen,[email],channel3,channel3
5,Max Rowson,Mueller LLC,[email],channel1,channel4
6,Kattie Gisburne,Koelpin Inc,[email],channel2,channel2
7,Regan Lappin,Orn-Bayer,[email],channel4,channel2
8,Pieter Jerrold,Botsford-Bergstrom,[email],channel2,channel1
9,Silva Bielefeld,"Nolan, Homenick and Bosco",[email],channel2,channel1
10,Alaric Tomich,"Bahringer, Brown and Grimes",[email],channel2,channel2
11,Noach MacDiarmid,"Kovacek, Little and Schinner",[email],channel5,channel5
12,Doria Torricella,"Kub, Jones and Rau",[email],channel5,channel4
13,Celle Burriss,Brown Inc,[email],channel5,channel2
14,Madel Keesman,Hegmann and Sons,[email],channel1,channel5
15,Malinde Heinz,"Romaguera, Orn and Gulgowski",[email],channel3,channel1
16,Lavina Antonov,"Wunsch, Hintz and Turcotte",[email],channel3,channel3
17,Gertrud Linneman,Runolfsdottir-Dibbert,[email],channel1,channel3
18,Felicio Gaunson,Cole-Kovacek,[email],channel3,channel2
19,Shaine McMurdo,"Emmerich, Will and Corwin",[email],channel1,channel2
20,Sheilah Reeme,Moen-Franecki,[email],channel5,channel4
21,Byrom Bowditch,Cummings-Davis,[email],channel2,channel4
22,Coleen Meers,Altenwerth Group,[email],channel3,channel5
23,Si Sarge,Russel-Kihn,[email],channel4,channel4
24,Brana Cummungs,"Gerhold, Douglas and Schiller",[email],channel1,channel4
25,Bunni MacBrearty,Lindgren-Schuster,[email],channel4,channel2
26,Flossy Benzing,Hauck LLC,[email],channel2,channel3
27,Lindsay Rolfs,"Treutel, Runte and Lynch",[email],channel3,channel5
28,Reinhold Sloyan,"Hane, Kohler and Schimmel",[email],channel3,channel1
29,Julissa Imbrey,Mertz Inc,[email],channel1,channel2
30,Pat Ales,Rempel-Bahringer,[email],channel1,channel4
31,Desiri Diviney,Lynch Inc,[email],channel1,channel4
32,Tybalt Blacklawe,Haley-Bosco,[email],channel3,channel3
33,Jaye Coulston,"Osinski, Toy and Yost",[email],channel2,channel5
34,Eugenius Densham,King-Crona,[email],channel3,channel2
35,Daveen Giovannardi,Vandervort-Jakubowski,[email],channel2,channel1
36,Kenna Beiderbeck,Abernathy-McCullough,[email],channel5,channel4
37,Lacy Fryman,Torp and Sons,[email],channel5,channel3
38,Tanny Wilcher,"Huel, Mraz and Kutch",[email],channel3,channel2
39,Lanette Wardle,"Swift, Torp and Homenick",[email],channel4,channel4
40,Debera Benyon,Sawayn LLC,[email],channel2,channel2
41,Tito Stanworth,Heaney-Christiansen,[email],channel4,channel1
42,Clemmie Colleford,"Raynor, Reilly and Ebert",[email],channel2,channel5
43,Dasha Corless,"Wehner, Mosciski and Hane",[email],channel1,channel1
44,Gaelan Licence,Goyette LLC,[email],channel3,channel4
45,Yurik Illidge,Brown-Funk,[email],channel1,channel3
46,Gerty Kingswood,Morar LLC,[email],channel5,channel5
47,Estelle McCartney,Fisher Group,[email],channel4,channel5
48,Abigael Scarasbrick,Heidenreich-Weimann,[email],channel2,channel2
49,Leda Bentje,"Collier, Rogahn and Miller",[email],channel4,channel1
50,Jerald Slevin,Gleichner Inc,[email],channel5,channel2
51,Brietta Priel,Schaefer-Wiegand,[email],channel5,channel2
52,Myriam Baggally,Buckridge-Fay,[email],channel1,channel5
53,Jannelle Rex,"Oberbrunner, Wyman and Green",[email],channel3,channel5
54,Genovera Dowse,Champlin-Rempel,[email],channel1,channel1
55,Orly O'Crevy,Hickle-Schoen,[email],channel4,channel2
56,Patrizio Oppy,Stehr Group,[email],channel5,channel1
57,Katherina Headingham,Ratke-Kozey,[email],channel3,channel3
58,Gottfried Arpin,"Doyle, Shields and Bartell",[email],channel1,channel4
59,Kirk Steventon,"Metz, Price and Stehr",[email],channel2,channel3
60,Boothe Harborow,Larson LLC,[email],channel3,channel1
61,Dorelia Crosen,Koss and Sons,[email],channel3,channel2
62,Anet Cattle,"Renner, Cronin and Batz",[email],channel5,channel2
63,Raleigh D'Elia,Purdy Inc,[email],channel1,channel1
64,Amalea Heister,"Lueilwitz, Witting and Bogisich",[email],channel2,channel3
65,Jaclyn Januszewski,Prohaska LLC,[email],channel2,channel2
66,Tarrance Leng,Schoen and Sons,[email],channel4,channel2
67,Burk Cafe,King-Bashirian,[email],channel3,channel1
68,Layne Cassels,Crona-Bailey,[email],channel4,channel4
69,Toinette Sheffield,Hintz and Sons,[email],channel3,channel4
70,Terrill Kinver,"Rodriguez, Terry and Lynch",[email],channel1,channel3
71,Michaella Lowdeane,Schuster-Breitenberg,[email],channel2,channel2
72,Darcey Jiru,Stokes and Sons,[email],channel1,channel2
73,Ibbie Deverille,"Walsh, Bernhard and Botsford",[email],channel5,channel5
74,Kellsie Drought,Goodwin-Gusikowski,[email],channel2,channel1
75,Bren Manz,"Fahey, Skiles and Dietrich",[email],channel3,channel1
76,Ansell Kenwin,Rice and Sons,[email],channel2,channel4
77,Ferdie Hazeldean,Fadel-Nolan,[email],channel4,channel4
78,Roxane Boundy,Walter-Rippin,[email],channel5,channel5
79,Celene Ianizzi,"Douglas, Schamberger and Marquardt",[email],channel4,channel5
80,Gregory Fellona,O'Conner-Kertzmann,[email],channel5,channel1
81,Evvy Minguet,Schowalter Group,[email],channel2,channel4
82,Annice Parkey,"Willms, Klocko and Terry",[email],channel2,channel2
83,Else Withrington,Streich-Wolf,[email],channel5,channel3
84,Darbie Pendered,"Boyer, Gulgowski and Hauck",[email],channel4,channel3
85,Karee Biernat,Cronin-Batz,[email],channel5,channel4
86,Catha Mussalli,Friesen-Sipes,[email],channel2,channel5
87,Danyelle Zorro,"Wunsch, Lang and Cormier",[email],channel3,channel5
88,Alicia Grimsditch,"Batz, Balistreri and Carter",[email],channel3,channel1
89,Vanda Bartell,Walker Inc,[email],channel2,channel3
90,Karlen Campsall,Wolf LLC,[email],channel2,channel5
91,Arluene Mainson,Wisoky-Fay,[email],channel4,channel2
92,Cord Dilston,Russel-Rempel,[email],channel2,channel5
93,Aurelia Skittrell,"Morar, Smitham and Simonis",[email],channel2,channel3
94,Donetta Mullord,"Schaefer, Durgan and Hermann",[email],channel2,channel2
95,Edeline Jerratsch,Kuvalis-Bins,[email],channel2,channel2
96,Stephannie O'Shiels,"Becker, Fahey and Olson",[email],channel5,channel3
97,Josefa McVeagh,Hegmann-Hammes,[email],channel3,channel3
98,Vallie Doblin,Crona Inc,[email],channel5,channel2
99,Neall Moir,"Beer, Halvorson and Wehner",[email],channel3,channel5
100,Leann Digle,Littel and Sons,[email],channel5,channel1
101,Findley Keepe,Willms LLC,[email],channel4,channel3
102,Anstice Kennett,Stokes and Sons,[email],channel4,channel4
103,Taddeo Deware,Jacobi-Watsica,[email],channel4,channel3
104,Kaia Sinnie,Schmeler-Bogisich,[email],channel4,channel5
105,Saul Duinkerk,Lakin LLC,[email],channel4,channel1
106,Sophi Jadczak,Kling-Aufderhar,[email],channel3,channel4
107,Camilla Poolton,Mann-Howell,[email],channel4,channel5
108,Patty Beavors,Windler and Sons,[email],channel2,channel3
109,Muriel Swanston,Davis Group,[email],channel5,channel1
110,Pace Iacobacci,Bechtelar-Mills,[email],channel3,channel5
111,Gare Aisman,Feil-Lesch,[email],channel1,channel2
112,Spike Fowgies,Hudson-Bergstrom,[email],channel5,channel4
113,Rebecka Fairlaw,MacGyver-Wiza,[email],channel4,channel2
114,Modesty Cloonan,"Stracke, Leffler and Hessel",[email],channel4,channel4
115,Lorri Giovannelli,"Mayert, Carter and Schamberger",[email],channel2,channel3
116,Akim Mein,Leffler-Rosenbaum,[email],channel1,channel3
117,Neal Brandenburg,Becker LLC,[email],channel2,channel4
118,Horatia Keemer,Nolan LLC,[email],channel1,channel3
119,Hynda Jansen,Koch-Bradtke,[email],channel4,channel5
120,Krissie MacIlwrick,Shanahan-Ferry,[email],channel2,channel1
121,Clair Garnall,Jaskolski-Koch,[email],channel3,channel2
122,Marie-jeanne Godball,"Romaguera, Stiedemann and White",[email],channel4,channel4
123,Rosella Manneville,"Dietrich, Crona and Lemke",[email],channel5,channel5
124,Chic Taberner,Miller-Walter,[email],channel3,channel5
125,Seymour Lerohan,Dach-King,[email],channel2,channel3
126,Johannah Fancutt,Greenholt LLC,[email],channel2,channel3
127,Nolie Hewins,"Erdman, Macejkovic and Considine",[email],channel3,channel1
128,Tobye Gateland,"Gutmann, Bergstrom and Cole",[email],channel2,channel3
129,Cobby Yerrill,"Reichel, Marvin and Pollich",[email],channel1,channel1
130,Alexandro Leahey,"Gutmann, Schowalter and Bode",[email],channel5,channel1
131,Alasteir Greeno,"Wilderman, Bogisich and Hane",[email],channel2,channel3
132,Nikaniki Paramor,"Kuhn, Pagac and Reynolds",[email],channel4,channel2
133,Rasla Cino,Kohler and Sons,[email],channel4,channel1
134,Reinwald Sier,Schiller-Schowalter,[email],channel2,channel5
135,Merl Meriton,Miller Inc,[email],channel3,channel3
136,Knox Thynne,Runolfsdottir-McKenzie,[email],channel3,channel3
137,Betteann Wabersinke,Mueller and Sons,[email],channel4,channel1
138,Lucais Longstreeth,Kshlerin-Fay,[email],channel2,channel2
139,Junie Simmings,"Bode, Littel and Parisian",[email],channel4,channel2
140,Vassili Iddons,"Reinger, Crona and Kilback",[email],channel1,channel1
141,Daniela Romei,"Bauch, Swift and Walter",[email],channel2,channel5
142,Bonnie Loreit,Predovic Inc,[email],channel5,channel3
143,Adair Argo,"Berge, Wilderman and Hoeger",[email],channel1,channel3
144,Harmonie Stallibrass,Pfeffer Inc,[email],channel3,channel4
145,Guenevere Fogel,Rolfson and Sons,[email],channel3,channel4
146,Ray Sahnow,Heaney Group,[email],channel3,channel2
147,Frank Raphael,Graham Group,[email],channel4,channel3
148,Florella Weatherburn,"Simonis, Wisozk and D'Amore",[email],channel2,channel3
149,Vlad Duckels,Kutch-Tremblay,[email],channel3,channel1
150,Rubetta Daltrey,Ondricka and Sons,[email],channel1,channel4
151,Baryram Schowenburg,Beer-Torphy,[email],channel2,channel4
152,Bren Storah,Graham Inc,[email],channel3,channel1
153,Janene Campe,Leannon-Hessel,[email],channel1,channel5
154,Billye Woolvin,"Strosin, Keeling and Hackett",[email],channel4,channel5
155,Davy Mattessen,"Gleichner, Daniel and Rodriguez",[email],channel2,channel5
156,Vladimir Bax,Haag LLC,[email],channel3,channel5
157,Shannen Camber,"Collins, Paucek and Turcotte",[email],channel2,channel5
158,Broderic Woodroff,"Weissnat, Dickinson and Bins",[email],channel2,channel5
159,Vinny Calkin,Kuphal LLC,[email],channel1,channel1
160,Boothe Kelso,"Armstrong, Bogan and Hansen",[email],channel4,channel3
161,Amitie Ginnell,"Morar, Kuhn and Langosh",[email],channel4,channel2
162,Candace O'Canavan,Mitchell and Sons,[email],channel2,channel2
163,Hyacinthia Di Iorio,"West, Schumm and Yost",[email],channel3,channel2
164,Sheila Goldsbury,Feest-Ryan,[email],channel5,channel3
165,Gladi Gouny,Daugherty Group,[email],channel1,channel2
166,Gaspard Meatcher,Harvey-Schmitt,[email],channel5,channel2
167,Colby Shepherd,Tremblay-Klein,[email],channel4,channel1
168,Cora Trye,Rohan LLC,[email],channel3,channel4
169,Leroy Athelstan,"Rutherford, Hettinger and Stiedemann",[email],channel3,channel5
170,Gilli Newberry,Pollich-Hauck,[email],channel1,channel5
171,Harald Mityakov,Rogahn and Sons,[email],channel2,channel1
172,Gabriele Florey,"Mayert, Emard and Towne",[email],channel1,channel1
173,Johan Kenway,Bernier Inc,[email],channel5,channel1
174,Gerhardine Bridgwood,"Klein, King and Smith",[email],channel1,channel3
175,Florenza Iddenden,"Pfannerstill, Smith and O'Conner",[email],channel3,channel1
176,Penrod Baldry,"Stehr, King and Hoppe",[email],channel2,channel2
177,Carlynne Quarton,Johnson-Stark,[email],channel3,channel5
178,Celie Gibbard,Jakubowski Group,[email],channel3,channel4
179,Bel Larrington,"Deckow, Bins and Waelchi",[email],channel5,channel5
180,Candra McCadden,Hills LLC,[email],channel1,channel3
181,Nata Jahan,Mosciski-Johnston,[email],channel1,channel5
182,Isabelita Enoksson,Stroman Inc,[email],channel3,channel4
183,Lonee Childerley,Farrell-Wunsch,[email],channel2,channel5
184,Cathyleen Thrower,Denesik Group,[email],channel5,channel4
185,Colly Antosch,Schaden-DuBuque,[email],channel2,channel1
186,Haze Corbridge,"Schmeler, Johnston and Goyette",[email],channel2,channel4
187,Matthaeus Probin,Adams-Cummerata,[email],channel5,channel1
188,Aveline Kimble,Simonis LLC,[email],channel2,channel5
189,Richie Goldberg,Daniel-Lindgren,[email],channel5,channel3
190,Wendye Beauchop,Hauck LLC,[email],channel3,channel2
191,Thomasine Dosdell,"Bayer, Terry and Ledner",[email],channel1,channel5
192,Theressa Purvis,Luettgen-Trantow,[email],channel4,channel2
193,Devondra Miklem,"Bins, Thiel and Farrell",[email],channel2,channel3
194,Berry Videan,Halvorson-Keeling,[email],channel3,channel2
195,Deana Toxell,"Nicolas, Tremblay and Wisoky",[email],channel4,channel1
196,Jobey Ainley,Gorczany-Senger,[email],channel5,channel3
197,Findley Regenhardt,Herzog-Bernhard,[email],channel4,channel5
198,Pennie Kopfer,"Schaefer, Turner and Kihn",[email],channel4,channel5
199,Davin Attyeo,Hamill-Graham,[email],channel5,channel2
200,Paten Abbyss,"Balistreri, Collins and Hayes",[email],channel1,channel3
201,Matthew Roskam,Quitzon-Schoen,[email],channel3,channel2
202,Ariella Izod,"Bruen, Lang and Hermann",[email],channel3,channel3
203,Herta Blofeld,Leffler-Emard,[email],channel3,channel5
204,Creighton Mc Corley,"Gutmann, Doyle and Goyette",[email],channel4,channel1
205,Jorrie Height,"Koepp, Kozey and Wintheiser",[email],channel5,channel4
206,Hobart MacCarter,Wisozk-Rowe,[email],channel2,channel2
207,Sidney Bolsteridge,Nitzsche Group,[email],channel3,channel1
208,Dermot Oboy,"Quitzon, Prohaska and Quigley",[email],channel3,channel3
209,Ransell Boardman,Kunze and Sons,[email],channel3,channel4
210,Sophi Clapton,Hansen-Marks,[email],channel5,channel3
211,Christoph Scullion,Lynch Inc,[email],channel3,channel5
212,Cosme Worts,"O'Conner, Farrell and Spencer",[email],channel4,channel5
213,Gwenny Torns,Jaskolski-Champlin,[email],channel5,channel5
214,Ariela Castle,Nitzsche-Rath,[email],channel3,channel4
215,Cheston Whitta,"Gibson, Kertzmann and Wunsch",[email],channel4,channel5
216,Kale Cicchitello,"Brakus, Krajcik and Champlin",[email],channel3,channel4
217,Skippy Duffree,Waelchi Inc,[email],channel5,channel4
218,Jilleen Pirouet,Beier LLC,[email],channel4,channel5
219,Catlaina Fathers,"McDermott, Fahey and Klein",[email],channel3,channel1
220,Antone Regnard,Murphy-Goldner,[email],channel4,channel2
221,Karlie Fawloe,Vandervort Group,[email],channel3,channel2
222,Hernando Sedcole,"Mertz, Donnelly and White",[email],channel3,channel3
223,Dugald Hurtic,Stiedemann-Kihn,[email],channel2,channel4
224,Heddie Todeo,"Torp, Gorczany and Mills",[email],channel2,channel2
225,Flora Crighten,Osinski LLC,[email],channel2,channel2
226,Freda Ferrarini,Gibson-Raynor,[email],channel3,channel4
227,Bordie Phin,Schaefer Group,[email],channel5,channel3
228,Hendrika Duetschens,Lehner LLC,[email],channel4,channel3
229,Julio Ashleigh,Schoen-Walker,[email],channel2,channel5
230,Cornelle O'Cannavan,Schimmel-Osinski,[email],channel4,channel3
231,Pippy Bompass,Goyette and Sons,[email],channel2,channel5
232,Matty Heinzel,"Huels, Nikolaus and Russel",[email],channel3,channel3
233,Siffre Mitro,Legros Group,[email],channel1,channel2
234,Shirlee Scardifield,Erdman Group,[email],channel2,channel3
235,Maybelle Symmons,Sawayn LLC,[email],channel2,channel1
236,Harriet Muckeen,Schneider Group,[email],channel4,channel1
237,Micheline Patters,"Grant, West and Lowe",[email],channel4,channel2
238,Tallie Hornung,Ratke-Schaefer,[email],channel5,channel2
239,Elberta Craydon,Harris-Kunde,[email],channel4,channel5
240,Estrellita Brinded,Schmeler and Sons,[email],channel1,channel3
241,Hercule Harroll,Shanahan-Mante,[email],channel5,channel5
242,Cassie McGeraghty,Larkin-Walsh,[email],channel2,channel4
243,Fleurette Kirkam,Nitzsche Group,[email],channel1,channel5
244,Wallace Kimm,Will-O'Kon,[email],channel1,channel5
245,Jedidiah Ducarne,Waelchi-Hackett,[email],channel1,channel3
246,Cody Coatham,"Rempel, Feeney and O'Reilly",[email],channel2,channel3
247,Shelley Scholes,Douglas-Witting,[email],channel5,channel4
248,Burton Niesegen,Schowalter-Greenfelder,[email],channel2,channel4
249,Merrie Christofor,Rolfson Group,[email],channel2,channel2
250,Daria Apple,Bogisich LLC,[email],channel5,channel5
251,Dianna MacGiolla,Morar Group,[email],channel4,channel1
