id,name,company_name,email,first_touch_channel,last_touch_channel
252,Lewie Leadston,"Haley, Gleichner and Rippin",[email],channel4,channel4
253,Anita Pillman,Mayer-Waters,[email],channel5,channel4
254,Amalita Henstone,Kirlin Inc,[email],channel2,channel1
255,Nicholle Gapper,Wolf-Auer,[email],channel5,channel4
256,Thibaut Tight,Tremblay-Jaskolski,[email],channel3,channel4
257,Roderich Martyns,Huel-Effertz,[email],channel3,channel1
258,Jarid Ferentz,Spinka-Collier,[email],channel4,channel1
259,Skipton Cockson,Runte and Sons,[email],channel4,channel5
260,Wainwright Isakovitch,"Orn, Rempel and Mraz",[email],channel3,channel5
261,Irwin Scollan,Mraz-Crist,[email],channel5,channel1
262,Bronny O'Brien,Marvin Group,[email],channel4,channel4
263,Vicki Hollows,"Wilkinson, Hills and Champlin",[email],channel1,channel4
264,Dore Dinjes,"Crona, Kutch and Walter",[email],channel4,channel5
265,John Thornebarrow,"Grady, Pacocha and Heller",[email],channel2,channel1
266,Pacorro Mussetti,Daugherty-Aufderhar,[email],channel3,channel4
267,Ramon Maynell,Crona-Rohan,[email],channel2,channel4
268,Ernie Sweating,Wehner Inc,[email],channel1,channel1
269,Antoni Eakens,Ratke-McDermott,[email],channel3,channel3
270,Cherilynn Dumpleton,"Schinner, Dietrich and Hand",[email],channel5,channel2
271,Louisette Weond,Feest and Sons,[email],channel2,channel1
272,Starr Gresser,"Huels, Labadie and Buckridge",[email],channel2,channel3
273,Elwood Gorler,Romaguera-Buckridge,[email],channel4,channel1
274,Holden Wyllcock,"Kirlin, Predovic and Moen",[email],channel1,channel1
275,Thaddeus Yare,Lebsack-Bernier,[email],channel1,channel4
276,Mariette Welham,"Skiles, Abbott and Hodkiewicz",[email],channel4,channel2
277,Caresa Turbill,"Brekke, Kuhic and Kilback",[email],channel1,channel1
278,Cynthy Bogey,Langworth LLC,[email],channel5,channel1
279,Rey Greeding,Walsh and Sons,[email],channel4,channel4
280,Sollie Hanselman,Shanahan Inc,[email],channel5,channel4
281,Hendrika Cella,Runolfsson-Jacobs,[email],channel2,channel3
282,Hildagarde Rainbird,"Harvey, Moore and Marquardt",[email],channel1,channel2
283,Averill Dinnington,Mueller Group,[email],channel2,channel1
284,Fanechka Woehler,Dietrich-Metz,[email],channel4,channel3
285,Maryjo Daniele,Hoeger-Dickinson,[email],channel3,channel3
286,Shannen Greeve,Kertzmann-Breitenberg,[email],channel5,channel2
287,Rhetta Christin,Schamberger-Sipes,[email],channel5,channel1
288,Jordana Edlington,Labadie and Sons,[email],channel3,channel5
289,Prent Curd,"Thiel, Reichel and Shanahan",[email],channel4,channel4
290,Corina Perryman,"Hackett, Stracke and Dare",[email],channel3,channel3
291,Brianna Kinder,"Gottlieb, Kertzmann and Pfannerstill",[email],channel5,channel3
292,Tybie Hearson,Dietrich-Runte,[email],channel4,channel2
293,Marena Richarz,Corkery LLC,[email],channel4,channel5
294,Norina Demke,Wisoky-Raynor,[email],channel5,channel1
295,Ike Nuemann,Bayer and Sons,[email],channel2,channel4
296,Alistair Petruk,O'Keefe LLC,[email],channel1,channel5
297,Cynthia Lofthouse,"Bednar, Hagenes and Murphy",[email],channel2,channel5
298,Wolfie Simons,Harber-Mills,[email],channel2,channel5
299,Dael Josefer,Wuckert LLC,[email],channel3,channel4
300,Dreddy Girault,"Reinger, Hackett and Torp",[email],channel5,channel2
301,Englebert Larmett,"Cormier, Hermann and Raynor",[email],channel2,channel4
302,Celesta Barrowcliffe,Kirlin-Graham,[email],channel2,channel2
303,Hewett Spinnace,Steuber-Schulist,[email],channel4,channel2
304,Greg Bediss,"Pfannerstill, Casper and Bayer",[email],channel1,channel1
305,Feliks Hartzenberg,"Green, Schultz and Konopelski",[email],channel2,channel5
306,Esta Menghi,"Mayert, Graham and Morissette",[email],channel1,channel1
307,Florida Anthon,Bergnaum-Adams,[email],channel5,channel4
308,Rolland Joyes,Schneider-Ortiz,[email],channel5,channel5
309,Eran Ewins,Hermann LLC,[email],channel3,channel4
310,Corrie Tippetts,Dooley-Hane,[email],channel5,channel4
311,Fowler Daout,Schowalter LLC,[email],channel4,channel5
312,Ailbert Bruneton,Bashirian-Carter,[email],channel2,channel2
313,Sib Vanyushkin,Swaniawski LLC,[email],channel5,channel1
314,Adolphus Hewertson,Pacocha and Sons,[email],channel5,channel5
315,Raff Aldus,Witting-Schaefer,[email],channel2,channel2
316,Shandie Itzhak,Jacobs-Pouros,[email],channel5,channel1
317,Johanna Auger,"Keebler, Ziemann and Ratke",[email],channel5,channel2
318,Corrina Sterricker,"Tremblay, Schmidt and Goodwin",[email],channel5,channel4
319,Jacques Drewett,Dickens LLC,[email],channel4,channel1
320,Whitney Hyams,Kerluke Inc,[email],channel1,channel4
321,Jared Coetzee,Torphy Group,[email],channel2,channel4
322,Arlan Outright,"Schmeler, Schultz and Kautzer",[email],channel1,channel2
323,Crin Gason,D'Amore Group,[email],channel1,channel4
324,Saundra Ramsey,Dicki-Jones,[email],channel1,channel3
325,Dyan Lantiff,Huel Inc,[email],channel3,channel3
326,Mercedes Aubry,Bashirian Group,[email],channel3,channel3
327,Jolee Matelyunas,"Dietrich, Berge and Rath",[email],channel5,channel3
328,Orville Pieper,Kohler-Kuhn,[email],channel5,channel5
329,Algernon Morigan,"Mayert, Pfannerstill and Goldner",[email],channel5,channel5
330,Annabelle Trevaskiss,"Schmitt, Balistreri and Rutherford",[email],channel5,channel3
331,Wolf Crichton,"Feeney, Schamberger and Walter",[email],channel3,channel5
332,Carla Crowne,Dare Inc,[email],channel5,channel5
333,Vita Denny,"Schamberger, Moen and Murazik",[email],channel5,channel4
334,Goddard Dewey,Kulas and Sons,[email],channel4,channel4
335,Cointon Anlay,Fritsch Inc,[email],channel4,channel4
336,Kinny Frill,Cummings Inc,[email],channel5,channel2
337,Andres Gerant,Larkin and Sons,[email],channel4,channel2
338,Somerset Griffin,Welch Group,[email],channel2,channel2
339,Bart Legendre,"Toy, Robel and Runolfsdottir",[email],channel2,channel3
340,Birgit Sanchis,Klocko and Sons,[email],channel5,channel1
341,Winston Ephson,Aufderhar-Labadie,[email],channel4,channel5
342,Michelina Wanek,"Zulauf, Prosacco and Stark",[email],channel2,channel2
343,Jorge Seleway,Tremblay-Ullrich,[email],channel2,channel4
344,Kingsley Kynston,Cartwright-Kiehn,[email],channel3,channel2
345,Anderson Whittleton,Turner LLC,[email],channel4,channel2
346,Daile Whiteson,Kuphal and Sons,[email],channel2,channel4
347,Georgeanne Whitehurst,Pacocha Inc,[email],channel2,channel5
348,Glynda Boskell,Lind-Olson,[email],channel1,channel4
349,Ulrich Sulley,Hackett Group,[email],channel3,channel5
350,Brynne Harman,Von-Towne,[email],channel5,channel1
351,Alikee Chadbourn,Volkman-Cummings,[email],channel5,channel1
352,Rhea Dimbylow,Wyman-Mante,[email],channel1,channel2
353,Laurice Tassaker,"Raynor, Luettgen and Thiel",[email],channel3,channel5
354,Ingrim Bartozzi,Buckridge-Steuber,[email],channel4,channel5
355,Kerri Wellard,Kirlin Group,[email],channel4,channel1
356,Bent Bayly,Spencer Group,[email],channel1,channel5
357,Piggy Marklow,Lakin Group,[email],channel1,channel1
358,Ailsun Heinl,McKenzie-Prohaska,[email],channel1,channel1
359,Erhard Jacquet,"Satterfield, Cremin and Hickle",[email],channel5,channel5
360,Darrin Spirritt,"Grant, Kunde and Weimann",[email],channel4,channel3
361,Bernadene Planke,"Welch, Cole and Thiel",[email],channel5,channel2
362,Corie Learie,Hansen Group,[email],channel4,channel1
363,Clarey Arkwright,"Prohaska, Torphy and Okuneva",[email],channel1,channel2
364,Riccardo Fireman,Halvorson-Reilly,[email],channel2,channel1
365,Muriel Howton,"Mante, Schmidt and Reinger",[email],channel3,channel5
366,Simone Duggon,"Skiles, Dare and Schmidt",[email],channel2,channel3
367,Babara Duggleby,"Corkery, Robel and Daugherty",[email],channel1,channel5
368,Jorrie Marquis,"Weber, Padberg and Kutch",[email],channel5,channel5
369,Upton Croan,Jaskolski-Murray,[email],channel1,channel5
370,Griffy Noor,Adams Group,[email],channel2,channel4
371,Steward Belli,"Hilll, Romaguera and Marvin",[email],channel3,channel1
372,Iver Tacey,"Sawayn, Wilderman and Stracke",[email],channel3,channel4
373,Bo Boddy,"Emmerich, Rohan and Conn",[email],channel2,channel1
374,Georgianne Casari,"Frami, Adams and Reinger",[email],channel2,channel3
375,Keven Tuberfield,"Lockman, Klein and Harvey",[email],channel2,channel5
376,Angelia Davidi,Weimann LLC,[email],channel2,channel2
377,Coleen Weyland,"Ondricka, Boyle and O'Kon",[email],channel5,channel3
378,Angele Avrahm,"Powlowski, Okuneva and Moore",[email],channel4,channel2
379,Raimund Gudgion,Cummings and Sons,[email],channel5,channel2
380,Annmaria Phelip,"Spinka, Gleason and Hegmann",[email],channel2,channel3
381,Leisha Leckie,Goyette Inc,[email],channel4,channel3
382,Osmund Gonzalo,Haag-Schroeder,[email],channel5,channel1
383,Chuck Dendle,"Schroeder, Witting and Mueller",[email],channel5,channel5
384,Clarette Darey,Rohan-Cummerata,[email],channel3,channel1
385,Trueman Meir,"Kutch, Murphy and Fahey",[email],channel3,channel5
386,Hillier Gimbart,"Kub, Nitzsche and Kiehn",[email],channel2,channel1
387,Odelle Avrahamoff,"Shanahan, Runte and Carter",[email],channel2,channel3
388,Clemmy Chappelle,Wiza-Stanton,[email],channel1,channel4
389,Marietta Fawlks,Breitenberg and Sons,[email],channel2,channel3
390,Darrin Tovey,Kuhn and Sons,[email],channel3,channel2
391,Nessi Biffin,"Zieme, Gerlach and Runte",[email],channel1,channel5
392,Trip Greenroyd,Schoen Group,[email],channel4,channel3
393,Cosetta Mart,Legros-Mayer,[email],channel5,channel3
394,Avrom Tumilty,Marquardt-Champlin,[email],channel2,channel3
395,Jonathan Wildgoose,"Ryan, Hane and Hoppe",[email],channel2,channel1
396,Lew Smead,"Weimann, Homenick and Koelpin",[email],channel4,channel5
397,Carissa May,"Senger, Bosco and Tromp",[email],channel4,channel1
398,Wilie Barnaby,"Dare, Turner and Hessel",[email],channel4,channel3
399,Gaye Prayer,Doyle-Franecki,[email],channel4,channel5
400,Daron Origin,Emmerich-Effertz,[email],channel1,channel4
401,Trisha Byers,"Gottlieb, Medhurst and Franecki",[email],channel1,channel3
402,Janna Granger,"Rice, Senger and Stokes",[email],channel2,channel4
403,Pammi Wayper,"Willms, McDermott and Cummerata",[email],channel4,channel3
404,Gardiner Hildrew,"Braun, Hartmann and Schuppe",[email],channel3,channel5
405,Trumann Toone,Hayes LLC,[email],channel4,channel2
406,Berrie Eltringham,Hansen-Borer,[email],channel4,channel4
407,Olimpia Reven,"Keeling, Jerde and Crona",[email],channel2,channel5
408,Leola Teulier,Tromp-Robel,[email],channel5,channel3
409,Merline Essex,"Christiansen, Kuphal and Smith",[email],channel2,channel2
410,Nari Prestner,"Glover, D'Amore and Prohaska",[email],channel1,channel3
411,Alie Tattersdill,Feest LLC,[email],channel1,channel5
412,Boigie Loxdale,Nitzsche-Watsica,[email],channel3,channel2
413,Yasmeen Whittuck,O'Connell-Terry,[email],channel3,channel2
414,Charil Cunnell,Schinner-Abshire,[email],channel2,channel1
415,Adam Girardey,Kunze-Brown,[email],channel4,channel4
416,Trixie Cranidge,Weber-Howell,[email],channel3,channel4
417,Charlena Nevill,Leffler and Sons,[email],channel4,channel3
418,Ambur Bassil,Tremblay-Shields,[email],channel4,channel2
419,Lynnett Papaminas,Bins LLC,[email],channel2,channel4
420,Kelci Duce,"Feest, Lind and Moen",[email],channel4,channel5
421,Laurie Podbury,Braun-Armstrong,[email],channel3,channel2
422,Darsie Grimsdyke,"Buckridge, Boehm and Torp",[email],channel5,channel5
423,Julita Quartermain,Rohan-Morissette,[email],channel2,channel3
424,Joaquin Andrea,Schimmel and Sons,[email],channel4,channel5
425,Kathryne McAndie,Koch-Trantow,[email],channel4,channel2
426,Harp MacBey,"Gorczany, Smitham and Skiles",[email],channel4,channel4
427,Chance Monaghan,Marquardt and Sons,[email],channel1,channel4
428,Shawnee Cutchee,Hagenes and Sons,[email],channel5,channel5
429,Seymour McMonies,Kiehn and Sons,[email],channel3,channel2
430,Emilio Dmtrovic,Waters Inc,[email],channel2,channel3
431,Wilfrid Hothersall,"Hamill, Hagenes and Robel",[email],channel4,channel2
432,Gonzalo Atkirk,"Legros, Doyle and Reinger",[email],channel4,channel2
433,Koenraad Aberhart,Streich Inc,[email],channel4,channel3
434,Irma Renfield,Beatty-Casper,[email],channel5,channel3
435,Enrica Oloman,"Feeney, Considine and Gerhold",[email],channel4,channel1
436,Demetrius Spellesy,Satterfield-Hamill,[email],channel4,channel5
437,Ariel Foltin,Wunsch LLC,[email],channel3,channel4
438,Monroe Beevors,"Abernathy, Cartwright and Ratke",[email],channel2,channel3
439,Alejandrina Stripp,Macejkovic-Wisozk,[email],channel1,channel5
440,Chiarra Hunnicutt,"Weber, Smitham and Zboncak",[email],channel4,channel3
441,Henrieta Billington,"MacGyver, Gutmann and Rau",[email],channel4,channel5
442,Emmalee Olijve,Rolfson-Pfannerstill,[email],channel5,channel3
443,Westbrooke Myrtle,Bernier Inc,[email],channel1,channel3
444,Glynis Schach,Koch Inc,[email],channel5,channel3
445,Norman Mintram,Abbott Group,[email],channel5,channel2
446,Sandie Gawthrope,Konopelski-Kuphal,[email],channel4,channel2
447,Amity Leeb,Lindgren-Abbott,[email],channel2,channel3
448,Leland Byllam,Wilkinson-Mosciski,[email],channel4,channel2
449,Erroll Kayley,Emmerich LLC,[email],channel2,channel2
450,Amalle Munday,Walter LLC,[email],channel5,channel5
451,Elihu Moubray,Walter Inc,[email],channel5,channel3
452,Koralle Thamelt,Grady Group,[email],channel5,channel3
453,Northrop Needs,"Crooks, Franecki and O'Reilly",[email],channel4,channel3
454,Charlena Savidge,"Fay, Fisher and Grady",[email],channel5,channel3
455,Paddie Gammack,"Heidenreich, Bauch and DuBuque",[email],channel5,channel3
456,Northrup Steffan,"Batz, Casper and Jast",[email],channel2,channel1
457,Jehu Chaperling,Schmidt-Howe,[email],channel3,channel2
458,Donnell Laffan,Donnelly Inc,[email],channel4,channel4
459,Gallard Pyser,Kuvalis-Windler,[email],channel4,channel2
460,Gwen Blonden,"Botsford, Breitenberg and Block",[email],channel4,channel2
461,Granville Du Plantier,Schuster-Huels,[email],channel4,channel1
462,Guillema Siggery,Barton-Mills,[email],channel4,channel3
463,Florencia Haps,Conn-Daniel,[email],channel4,channel1
464,Mano Vreede,Turner-Boehm,[email],channel3,channel3
465,Constantia Fronek,Sauer Inc,[email],channel3,channel4
466,Leigha Voelker,"Bahringer, Jacobson and Schamberger",[email],channel5,channel1
467,Ahmad Gareisr,"Littel, Witting and Frami",[email],channel1,channel3
468,Kris Marven,Schaden-Schimmel,[email],channel5,channel4
469,Lilllie Beaby,Wehner and Sons,[email],channel2,channel5
470,Morissa Mathewson,Reinger LLC,[email],channel5,channel2
471,Kristoffer Skipsea,"Lowe, Ritchie and Casper",[email],channel2,channel3
472,Karry Clara,Mosciski-D'Amore,[email],channel3,channel3
473,Brunhilde Dark,"Wiegand, Macejkovic and Jacobs",[email],channel5,channel1
474,Bab Twaite,"Morissette, Bartell and Brekke",[email],channel2,channel5
475,Tabor Gildersleaves,"Lowe, Marquardt and Sanford",[email],channel1,channel3
476,Morgan Madge,Stark-Auer,[email],channel2,channel2
477,Joy Delepine,"Lueilwitz, Weimann and Denesik",[email],channel5,channel4
478,Dyana Cottier,Hamill Group,[email],channel3,channel3
479,Maxy Ketteringham,Mitchell-Maggio,[email],channel2,channel4
480,Bill Ubsdell,Heidenreich-Sanford,[email],channel1,channel4
481,Juli Pinchon,Cummings-Jakubowski,[email],channel5,channel3
482,Marian Perham,"Lowe, Raynor and Ritchie",[email],channel3,channel5
483,Shepperd Godbolt,Hudson-Turcotte,[email],channel1,channel2
484,Belita Rumsby,Hettinger-Lebsack,[email],channel5,channel2
485,Maisie Sowrey,Reichert Group,[email],channel2,channel4
486,Myrlene Tapsfield,"Bosco, Kub and Bailey",[email],channel3,channel4
487,Geoffry Hollyard,Rutherford-Pfeffer,[email],channel3,channel2
488,Godard Lovemore,Armstrong-Sauer,[email],channel2,channel1
489,Goldarina O'Neal,Kemmer-Cummerata,[email],channel2,channel3
490,Onfre Maddrah,Stehr and Sons,[email],channel2,channel1
491,Salim Bloggett,Lynch-Lakin,[email],channel3,channel2
492,Carmina McFetrich,"Herman, Dicki and Nader",[email],channel2,channel5
493,Benedetto Snepp,Goldner-Purdy,[email],channel5,channel1
494,Genna Cordrey,Stamm Inc,[email],channel4,channel1
495,Austin Please,"Stokes, Pagac and Botsford",[email],channel3,channel5
496,Caralie Carlisle,"Kiehn, Mayer and Will",[email],channel2,channel1
497,Tris Prue,Collins and Sons,[email],channel1,channel1
498,Paulo Musso,Hickle Group,[email],channel4,channel1
499,Scotty Reijmers,Schimmel-Schowalter,[email],channel2,channel2
500,Emilee Eplett,O'Kon and Sons,[email],channel5,channel3
