id,created_at,owner_id,name,email,phone,segment,industry,first_touch_channel,last_touch_channel,crm_account_id
169,2022-12-06T21:11:55Z,169,Althea Darragon,[email],676-763-6794,segment3,n/a,channel1,channel1,169
170,2022-08-04T13:07:55Z,170,Loreen Andrejs,[email],436-336-3553,segment3,Metal Fabrications,channel4,channel1,170
171,2022-05-09T05:27:34Z,171,Matias Izod,[email],634-709-2334,segment3,Textiles,channel5,channel2,171
172,2022-04-23T22:50:50Z,172,Tybie Sent,[email],120-592-2523,segment4,Major Banks,channel4,channel4,172
173,2023-01-28T22:17:45Z,173,Catlaina Hiddy,[email],198-731-5264,segment3,Major Banks,channel4,channel5,173
174,2022-08-02T01:32:20Z,174,Gustie O'Cassidy,[email],126-945-5191,segment4,Electric Utilities: Central,channel3,channel4,174
175,2022-03-22T12:20:46Z,175,Marietta Ellerbeck,[email],208-260-6035,segment2,Marine Transportation,channel5,channel4,175
176,2022-12-04T11:11:11Z,176,D'arcy Jorioz,[email],212-105-0713,segment2,Oil & Gas Production,channel4,channel1,176
177,2022-03-15T01:19:22Z,177,Piotr Reims,[email],529-312-5953,segment3,Other Specialty Stores,channel4,channel4,177
178,2022-08-25T08:52:27Z,178,Lynelle McQuirter,[email],222-476-6408,segment1,Life Insurance,channel4,channel1,178
179,2022-09-25T10:31:30Z,179,Cleo Merrydew,[email],458-142-4559,segment3,Other Specialty Stores,channel1,channel5,179
180,2022-07-12T15:02:49Z,180,Birgitta Murrell,[email],654-211-9000,segment1,Natural Gas Distribution,channel4,channel1,180
181,2022-03-30T10:23:18Z,181,Melisandra D'Ambrogio,[email],100-441-6384,segment3,Major Banks,channel3,channel2,181
182,2022-09-02T16:53:09Z,182,Kaleb Emslie,[email],978-538-0050,segment1,Metal Fabrications,channel2,channel5,182
183,2022-09-02T19:28:07Z,183,Moreen Sey,[email],325-878-2929,segment2,Oil/Gas Transmission,channel3,channel2,183
184,2023-01-31T17:00:25Z,184,Sibilla Kale,[email],445-285-8043,segment3,Military/Government/Technical,channel1,channel3,184
185,2022-02-27T15:20:34Z,185,Berke Kenworthey,[email],555-330-6052,segment3,n/a,channel1,channel2,185
186,2022-05-28T14:38:02Z,186,Artemas Danell,[email],835-855-8993,segment3,Major Pharmaceuticals,channel1,channel2,186
187,2022-08-14T18:56:53Z,187,Beatrice Fortie,[email],125-739-0244,segment3,n/a,channel4,channel2,187
188,2022-10-30T12:59:00Z,188,Jerrie Sket,[email],146-896-7246,segment1,Integrated oil Companies,channel3,channel1,188
189,2022-09-27T02:15:15Z,189,Simona Spenclay,[email],645-848-2275,segment2,Major Pharmaceuticals,channel1,channel1,189
190,2022-04-19T08:16:20Z,190,Thelma Lubomirski,[email],422-270-8270,segment4,Railroads,channel1,channel3,190
191,2022-11-12T22:37:07Z,191,Alina Arrighetti,[email],757-284-6169,segment4,Other Specialty Stores,channel1,channel5,191
192,2022-09-03T14:00:28Z,192,Salem Hexum,[email],375-798-4730,segment4,n/a,channel4,channel5,192
193,2022-07-26T19:12:21Z,193,Dalenna Uzelli,[email],751-751-3911,segment2,Marine Transportation,channel3,channel3,193
194,2022-04-05T04:01:24Z,194,Faunie Farris,[email],632-789-9253,segment4,n/a,channel4,channel4,194
195,2022-05-15T20:03:21Z,195,Charlean Ogelbe,[email],304-248-1362,segment2,Other Specialty Stores,channel4,channel2,195
196,2022-11-12T03:42:19Z,196,Cyb Durdan,[email],593-536-9284,segment3,Major Pharmaceuticals,channel1,channel1,196
197,2022-03-12T09:55:11Z,197,Ronnie Whittington,[email],127-454-1532,segment2,Marine Transportation,channel4,channel2,197
198,2022-07-09T20:14:39Z,198,Franciskus Birden,[email],455-122-1019,segment3,Natural Gas Distribution,channel4,channel4,198
199,2022-08-24T16:50:54Z,199,Chen Reneke,[email],938-140-9014,segment3,Real Estate Investment Trusts,channel2,channel3,199
200,2023-01-21T19:33:21Z,200,Maris Ellif,[email],210-469-9308,segment1,Electrical Products,channel4,channel4,200
201,2022-04-25T09:54:13Z,201,Rhianon Blaby,[email],618-675-8417,segment4,Coal Mining,channel1,channel2,201
202,2022-05-12T23:32:28Z,202,Michele Anstey,[email],156-334-0672,segment1,Business Services,channel2,channel1,202
203,2022-03-13T12:53:23Z,203,Nikolaus Goody,[email],131-511-2612,segment3,Major Banks,channel1,channel2,203
204,2022-11-26T03:40:00Z,204,Tricia Sinnie,[email],508-473-3325,segment2,Telecommunications Equipment,channel2,channel3,204
205,2022-05-23T08:56:42Z,205,Ines Cullotey,[email],730-197-9414,segment3,Real Estate Investment Trusts,channel2,channel5,205
206,2022-09-28T13:07:56Z,206,Barbee Jacson,[email],780-239-5295,segment2,Business Services,channel5,channel1,206
207,2022-10-09T09:26:11Z,207,Anne-corinne Yanov,[email],755-201-6382,segment3,Real Estate,channel2,channel3,207
208,2023-02-07T05:15:20Z,208,Tiffani Morando,[email],851-478-0725,segment1,EDP Services,channel4,channel4,208
209,2022-07-05T14:57:21Z,209,Afton Coarser,[email],138-677-2482,segment1,n/a,channel4,channel1,209
210,2023-01-16T05:27:23Z,210,Damita Mordacai,[email],203-614-8708,segment2,Industrial Specialties,channel1,channel1,210
211,2022-09-04T03:12:41Z,211,Nerti Presnall,[email],192-651-0101,segment4,Apparel,channel5,channel2,211
212,2022-04-12T04:11:41Z,212,Keri Becom,[email],491-530-1524,segment2,n/a,channel1,channel1,212
213,2022-04-22T23:04:47Z,213,Catlee Haysey,[email],566-580-8653,segment1,Biotechnology: Laboratory Analytical Instruments,channel2,channel4,213
214,2022-10-12T04:54:25Z,214,Laurent Dowda,[email],262-590-5644,segment1,Real Estate Investment Trusts,channel5,channel4,214
215,2022-10-28T00:01:36Z,215,Herby Sustin,[email],895-361-8533,segment1,Oil/Gas Transmission,channel3,channel2,215
216,2022-05-10T21:39:23Z,216,Deck Redler,[email],219-153-9223,segment1,Major Pharmaceuticals,channel1,channel2,216
217,2023-01-21T18:18:21Z,217,Lilli Moncrieffe,[email],279-709-6241,segment3,n/a,channel1,channel3,217
218,2022-07-25T14:05:44Z,218,Pat Lamkin,[email],967-606-6334,segment4,n/a,channel2,channel1,218
219,2022-07-19T11:00:04Z,219,Alf Bunton,[email],335-714-8730,segment3,Specialty Foods,channel2,channel4,219
220,2022-10-28T16:09:24Z,220,Candice Linnemann,[email],703-966-8484,segment2,Medical/Dental Instruments,channel1,channel4,220
221,2022-10-13T22:57:56Z,221,Rena Janse,[email],798-957-1861,segment2,n/a,channel2,channel2,221
222,2022-12-07T08:42:23Z,222,Agnella Whiterod,[email],712-916-4342,segment1,Industrial Specialties,channel3,channel1,222
223,2022-12-13T20:22:17Z,223,Aleece Vardey,[email],318-271-4896,segment3,Real Estate,channel2,channel4,223
224,2022-03-21T06:56:22Z,224,Rory Hurtic,[email],124-204-3672,segment1,Water Supply,channel4,channel2,224
225,2023-01-15T06:28:18Z,225,Mirabella Dymoke,[email],296-964-8092,segment1,Major Pharmaceuticals,channel1,channel2,225
226,2022-05-24T12:03:04Z,226,Bree Ferrario,[email],928-880-6496,segment1,Television Services,channel2,channel2,226
227,2022-06-22T03:37:41Z,227,Megan Curm,[email],663-899-2288,segment2,Industrial Machinery/Components,channel1,channel2,227
228,2022-09-14T23:24:00Z,228,Carmina Pinkard,[email],821-260-3391,segment4,Major Banks,channel2,channel5,228
229,2022-12-10T05:25:51Z,229,Coletta Tourot,[email],447-732-2917,segment4,n/a,channel2,channel5,229
230,2022-03-23T04:26:11Z,230,Tildie Barajas,[email],793-285-5379,segment4,n/a,channel1,channel3,230
231,2022-05-03T15:40:55Z,231,Zachary Toderi,[email],885-624-1485,segment2,Major Chemicals,channel1,channel1,231
232,2022-06-08T07:15:55Z,232,Say Lowson,[email],529-976-7063,segment4,Natural Gas Distribution,channel1,channel5,232
233,2022-12-08T04:16:22Z,233,Friedrich Wisniowski,[email],159-393-3585,segment3,Real Estate Investment Trusts,channel4,channel3,233
234,2022-08-18T14:57:32Z,234,Alessandro Landy,[email],127-397-3601,segment4,Real Estate Investment Trusts,channel5,channel3,234
235,2022-05-06T18:35:30Z,235,Josephine Ambroix,[email],868-137-4776,segment1,Farming/Seeds/Milling,channel5,channel3,235
236,2022-06-27T10:27:13Z,236,Kev Hucke,[email],478-892-7012,segment3,Marine Transportation,channel5,channel5,236
237,2022-10-17T01:38:57Z,237,Velvet McCloud,[email],906-592-4781,segment4,Biotechnology: Electromedical & Electrotherapeutic Apparatus,channel3,channel5,237
238,2022-07-11T12:07:13Z,238,Darrel Sowray,[email],745-541-2603,segment1,Shoe Manufacturing,channel5,channel3,238
239,2022-11-02T12:09:27Z,239,Mandy Rowaszkiewicz,[email],741-803-3349,segment4,Oil & Gas Production,channel4,channel1,239
240,2023-02-11T09:17:34Z,240,Babs Morcom,[email],665-380-0458,segment3,n/a,channel5,channel3,240
241,2022-12-09T18:59:08Z,241,Ashil Jenney,[email],808-592-1339,segment1,Engineering & Construction,channel4,channel5,241
242,2023-01-09T07:39:54Z,242,Midge Greenroyd,[email],183-968-5712,segment1,Paper,channel3,channel3,242
243,2022-12-11T14:38:22Z,243,Homere Tatam,[email],712-151-7435,segment3,n/a,channel5,channel2,243
244,2023-01-12T22:58:22Z,244,Mikkel Dennington,[email],523-306-0821,segment1,n/a,channel3,channel5,244
245,2022-10-09T12:15:15Z,245,Ase Corsor,[email],891-921-0900,segment2,Finance/Investors Services,channel1,channel2,245
246,2022-12-06T18:15:45Z,246,Amory Skehan,[email],597-987-3123,segment2,Major Banks,channel3,channel2,246
247,2022-10-22T14:42:08Z,247,Kata Hully,[email],671-578-9493,segment1,n/a,channel4,channel2,247
248,2023-01-07T22:21:16Z,248,Geneva Garbett,[email],312-964-6133,segment2,Steel/Iron Ore,channel5,channel2,248
249,2023-01-06T21:47:21Z,249,Ferdinande Orbine,[email],251-139-4629,segment4,Precious Metals,channel4,channel5,249
250,2022-07-28T21:09:57Z,250,Antony Pollastrone,[email],416-198-8267,segment4,Industrial Machinery/Components,channel2,channel2,250
251,2022-07-19T13:26:39Z,251,Susana Byrch,[email],359-125-0963,segment4,n/a,channel1,channel4,251
252,2022-11-05T19:44:01Z,252,Alano Peacock,[email],517-368-8768,segment2,Department/Specialty Retail Stores,channel2,channel1,252
253,2022-11-24T12:23:52Z,253,Brigham Hizir,[email],845-538-1467,segment1,n/a,channel5,channel2,253
254,2022-06-11T17:24:40Z,254,Kitty Buckoke,[email],763-326-2445,segment3,Major Banks,channel1,channel2,254
255,2022-07-06T00:07:59Z,255,Ermengarde Littledyke,[email],495-907-7403,segment1,Industrial Machinery/Components,channel2,channel4,255
256,2022-02-26T16:13:53Z,256,Arnoldo Stack,[email],890-246-1724,segment1,Real Estate Investment Trusts,channel4,channel2,256
257,2022-07-11T11:41:04Z,257,Waiter Arnopp,[email],730-891-1055,segment2,Semiconductors,channel1,channel1,257
258,2022-09-19T11:37:05Z,258,Kinnie Lamborn,[email],384-581-2427,segment1,EDP Services,channel4,channel2,258
259,2022-06-18T22:36:14Z,259,Minna Imison,[email],329-576-4514,segment1,Environmental Services,channel1,channel5,259
260,2023-02-08T17:32:03Z,260,Luca Hulstrom,[email],484-814-6282,segment2,Major Pharmaceuticals,channel3,channel1,260
261,2022-08-02T15:34:19Z,261,Duncan Bizley,[email],697-424-3501,segment4,Business Services,channel3,channel5,261
262,2022-12-30T02:23:31Z,262,Sallie Kendall,[email],295-283-3508,segment4,Major Banks,channel2,channel5,262
263,2022-07-02T01:50:16Z,263,Farand Bazely,[email],261-597-9730,segment1,Packaged Foods,channel2,channel2,263
264,2022-11-12T10:51:38Z,264,Adele Barrett,[email],485-554-0867,segment2,Catalog/Specialty Distribution,channel2,channel1,264
265,2022-04-05T19:35:33Z,265,Odelia Water,[email],668-954-0638,segment3,Computer Software: Prepackaged Software,channel3,channel1,265
266,2022-04-10T06:12:42Z,266,Prinz Feeny,[email],620-419-6371,segment4,Farming/Seeds/Milling,channel4,channel2,266
267,2022-10-06T16:54:47Z,267,Brewer Halm,[email],973-641-8212,segment2,n/a,channel2,channel5,267
268,2022-05-26T15:52:08Z,268,Meghann Vannuchi,[email],722-250-6240,segment2,Other Pharmaceuticals,channel1,channel2,268
269,2022-12-06T04:32:41Z,269,Damita Tomblin,[email],397-653-8026,segment3,Other Specialty Stores,channel3,channel5,269
270,2022-11-17T01:55:59Z,270,Welbie Gai,[email],405-354-4827,segment2,Major Pharmaceuticals,channel5,channel1,270
271,2022-04-20T18:49:57Z,271,Kessiah Caneo,[email],926-794-5421,segment2,n/a,channel3,channel5,271
272,2023-01-30T01:05:54Z,272,Lyle Duffell,[email],664-131-9514,segment1,Broadcasting,channel2,channel3,272
273,2022-05-02T19:46:14Z,273,Evania Nolleau,[email],378-667-9047,segment2,Major Pharmaceuticals,channel1,channel1,273
274,2023-01-14T17:56:13Z,274,Rog Ahern,[email],125-426-6521,segment2,Major Pharmaceuticals,channel1,channel5,274
275,2022-03-19T20:57:59Z,275,Natale Limprecht,[email],820-595-1965,segment3,Industrial Specialties,channel2,channel5,275
276,2022-11-09T08:30:52Z,276,Almira Izzat,[email],452-847-4759,segment2,Business Services,channel2,channel2,276
277,2022-06-11T07:10:07Z,277,Barnebas Antonognoli,[email],830-891-2975,segment3,Major Banks,channel5,channel3,277
278,2022-03-26T11:19:17Z,278,Georas Redgrave,[email],843-765-7150,segment4,Major Pharmaceuticals,channel3,channel5,278
279,2022-04-04T18:20:30Z,279,Giovanni Zavittieri,[email],650-680-9515,segment4,n/a,channel2,channel5,279
280,2022-08-21T04:35:11Z,280,Florette Conerding,[email],389-256-3668,segment3,Major Chemicals,channel2,channel5,280
281,2023-01-17T14:35:58Z,281,Raimundo Kemetz,[email],567-382-2055,segment1,n/a,channel2,channel5,281
282,2022-09-29T18:15:16Z,282,Keefer Celes,[email],173-712-2663,segment4,Industrial Machinery/Components,channel3,channel3,282
283,2022-03-24T18:00:48Z,283,Norman Alliker,[email],783-684-6461,segment2,Industrial Machinery/Components,channel1,channel4,283
284,2022-08-01T00:50:45Z,284,Lilia Tommis,[email],372-480-9027,segment1,Ordnance And Accessories,channel3,channel4,284
285,2022-05-25T22:31:14Z,285,Feodora Bremley,[email],925-372-1799,segment4,Hotels/Resorts,channel4,channel5,285
286,2023-01-31T19:44:16Z,286,Abeu Pountney,[email],686-364-9212,segment4,Real Estate Investment Trusts,channel1,channel5,286
287,2022-05-05T01:35:14Z,287,Annice Summerlad,[email],120-150-5212,segment3,Natural Gas Distribution,channel4,channel4,287
288,2022-10-25T06:18:44Z,288,Gerda Itskovitz,[email],449-227-9662,segment3,Life Insurance,channel5,channel2,288
289,2022-09-16T05:51:21Z,289,Midge Pletts,[email],916-650-5465,segment1,Business Services,channel1,channel1,289
290,2022-02-25T16:36:26Z,290,Estelle Rustedge,[email],405-451-8074,segment2,n/a,channel3,channel5,290
291,2022-04-23T14:38:46Z,291,Catina Bullivant,[email],741-555-8797,segment3,n/a,channel5,channel4,291
292,2022-11-26T15:11:14Z,292,Brittani Streatfield,[email],272-632-2429,segment2,Business Services,channel4,channel2,292
293,2022-04-03T11:27:45Z,293,Britte McGrowther,[email],364-186-4165,segment1,Oil & Gas Production,channel4,channel4,293
294,2022-05-18T14:02:40Z,294,Loreen Zipsell,[email],306-214-8048,segment4,n/a,channel3,channel2,294
295,2022-07-24T17:00:11Z,295,Celeste Beades,[email],530-191-1858,segment4,n/a,channel2,channel3,295
296,2022-09-04T11:12:46Z,296,Amil Scala,[email],432-730-6559,segment1,n/a,channel3,channel5,296
297,2022-03-06T23:29:06Z,297,Liv Triner,[email],731-727-4843,segment2,Auto Parts:O.E.M.,channel1,channel1,297
298,2022-12-08T11:46:06Z,298,Morgan Standing,[email],647-224-0252,segment3,Office Equipment/Supplies/Services,channel2,channel4,298
299,2023-01-30T05:06:21Z,299,Ram Alstead,[email],877-147-5793,segment1,n/a,channel3,channel3,299
300,2023-01-28T04:09:58Z,300,Vanny Throssell,[email],646-111-0507,segment1,Semiconductors,channel4,channel4,300
301,2022-12-11T06:00:47Z,301,Drusilla Groome,[email],205-956-0877,segment3,n/a,channel1,channel1,301
302,2022-11-24T06:45:29Z,302,Cale Vernazza,[email],283-837-2730,segment4,Construction/Ag Equipment/Trucks,channel1,channel1,302
303,2022-07-28T08:16:49Z,303,Eudora Curnokk,[email],352-641-9599,segment4,n/a,channel1,channel1,303
304,2022-11-02T18:53:33Z,304,Brendon Begwell,[email],827-903-6546,segment4,Other Specialty Stores,channel1,channel4,304
305,2022-07-22T08:21:08Z,305,Noel Gibben,[email],777-951-0685,segment3,Industrial Machinery/Components,channel1,channel1,305
306,2023-01-21T13:05:09Z,306,Kristy Haversum,[email],724-535-7353,segment2,Containers/Packaging,channel5,channel2,306
307,2022-11-14T07:43:48Z,307,Lind Shakelade,[email],337-660-6560,segment1,n/a,channel1,channel1,307
308,2023-01-19T03:23:28Z,308,Levy Badgers,[email],766-861-7239,segment4,n/a,channel2,channel5,308
309,2022-03-02T06:52:23Z,309,Luigi McAvin,[email],358-667-6170,segment2,Computer Manufacturing,channel4,channel5,309
310,2022-04-08T08:14:27Z,310,Francisca Gilliat,[email],641-644-7471,segment1,n/a,channel5,channel5,310
311,2022-07-01T11:47:56Z,311,Melessa Antognetti,[email],797-586-6701,segment1,n/a,channel4,channel3,311
312,2022-05-18T15:19:39Z,312,Valina Balint,[email],400-479-2003,segment3,Advertising,channel2,channel5,312
313,2022-07-04T14:48:40Z,313,Gianni Whannel,[email],880-745-6213,segment1,Oil & Gas Production,channel5,channel4,313
314,2022-06-18T06:03:52Z,314,Allan McLagain,[email],314-175-8418,segment1,Natural Gas Distribution,channel2,channel1,314
315,2022-04-28T02:04:27Z,315,Jackie Sandwich,[email],865-236-3701,segment3,Major Pharmaceuticals,channel4,channel4,315
316,2022-03-25T07:32:24Z,316,Meredeth Dreakin,[email],314-512-5947,segment1,Investment Managers,channel1,channel5,316
317,2022-07-29T12:31:59Z,317,Teador Craufurd,[email],216-587-9106,segment3,Computer Manufacturing,channel3,channel1,317
318,2022-06-13T10:02:13Z,318,Melly Jarnell,[email],912-571-3722,segment2,Oil Refining/Marketing,channel5,channel3,318
319,2022-06-15T18:50:47Z,319,Sheryl Reeder,[email],903-387-9287,segment3,EDP Services,channel3,channel2,319
320,2022-09-20T02:28:38Z,320,Heda Daelman,[email],148-819-0690,segment3,Computer Software: Prepackaged Software,channel2,channel2,320
321,2022-05-14T08:34:19Z,321,Jesselyn Pountney,[email],193-452-1300,segment1,Apparel,channel1,channel1,321
322,2022-07-06T15:58:54Z,322,Verna Strapp,[email],527-328-5543,segment2,Consumer Electronics/Appliances,channel1,channel2,322
323,2023-01-22T00:14:42Z,323,Shandie Rizzardi,[email],684-760-8957,segment4,Major Banks,channel4,channel2,323
324,2022-07-28T11:36:43Z,324,Hube Lowerson,[email],540-256-6868,segment1,Hospital/Nursing Management,channel3,channel1,324
325,2022-09-12T19:25:36Z,325,Charissa Fantin,[email],408-867-1830,segment4,Major Pharmaceuticals,channel2,channel4,325
326,2022-08-29T06:52:16Z,326,Merry Donaldson,[email],825-775-4512,segment4,Major Banks,channel2,channel2,326
327,2023-02-21T19:33:09Z,327,Rudolph Geck,[email],409-969-9930,segment2,n/a,channel3,channel5,327
328,2022-11-16T00:13:15Z,328,Riordan Lang,[email],519-326-2703,segment2,Coal Mining,channel3,channel2,328
329,2022-03-13T13:11:16Z,329,Clementine Millions,[email],986-634-9713,segment2,Major Pharmaceuticals,channel2,channel3,329
330,2022-12-20T13:37:45Z,330,May Stockoe,[email],663-137-6388,segment2,Business Services,channel1,channel4,330
331,2023-01-09T22:42:49Z,331,Whitney Blaisdell,[email],847-189-1692,segment1,Business Services,channel1,channel2,331
332,2022-10-04T17:55:40Z,332,Augustine Dallander,[email],945-197-4613,segment3,n/a,channel4,channel1,332
333,2022-10-15T02:39:54Z,333,Thadeus Marland,[email],597-500-3458,segment4,n/a,channel1,channel4,333
334,2022-11-21T02:58:37Z,334,Terencio Whopples,[email],944-823-8857,segment4,n/a,channel2,channel2,334
335,2022-11-10T04:43:01Z,335,Tammie Leimster,[email],574-244-0999,segment1,Aerospace,channel1,channel1,335
336,2023-01-14T23:36:14Z,336,Noak Gentery,[email],712-892-5065,segment3,Major Banks,channel3,channel3,336
337,2022-05-08T03:00:00Z,337,Margret Dowdell,[email],223-243-2164,segment1,n/a,channel4,channel1,337
