id,created_at,owner_id,name,email,phone,segment,industry,first_touch_channel,last_touch_channel,crm_account_id
338,2022-09-25T10:40:13Z,338,Rosco Dulake,[email],186-256-3900,segment1,Real Estate Investment Trusts,channel1,channel5,338
339,2022-12-31T15:59:22Z,339,Gray Evason,[email],979-547-5819,segment1,Business Services,channel1,channel3,339
340,2022-10-11T12:10:11Z,340,Giffy Anderbrugge,[email],538-695-4629,segment2,Packaged Foods,channel4,channel4,340
341,2022-06-07T20:23:13Z,341,Greta Millen,[email],128-908-8060,segment3,Marine Transportation,channel4,channel4,341
342,2022-08-22T08:44:12Z,342,Merwin Koppeck,[email],710-221-6400,segment2,n/a,channel5,channel3,342
343,2022-11-08T10:49:37Z,343,Chlo Wilacot,[email],800-835-9711,segment4,Beverages (Production/Distribution),channel5,channel3,343
344,2022-07-16T07:43:30Z,344,Ker Dymock,[email],133-551-1469,segment4,n/a,channel4,channel2,344
345,2022-09-13T22:30:42Z,345,Malina Strathearn,[email],921-907-1308,segment1,Investment Bankers/Brokers/Service,channel1,channel1,345
346,2022-11-26T04:44:02Z,346,Anne-corinne Mawman,[email],632-231-1968,segment3,Marine Transportation,channel1,channel5,346
347,2022-08-08T14:09:09Z,347,Kurt Woollin,[email],859-757-1617,segment2,Forest Products,channel4,channel3,347
348,2022-11-27T21:20:11Z,348,Greggory Taynton,[email],123-446-3208,segment3,n/a,channel1,channel1,348
349,2022-06-11T19:04:27Z,349,Murray Menauteau,[email],986-737-3992,segment2,Major Pharmaceuticals,channel1,channel5,349
350,2022-04-24T16:26:53Z,350,Major Bummfrey,[email],992-830-9791,segment2,Agricultural Chemicals,channel3,channel4,350
351,2022-09-03T15:31:40Z,351,Shaylynn Ubsdale,[email],958-793-6003,segment2,Natural Gas Distribution,channel3,channel3,351
352,2023-01-05T11:05:09Z,352,Fiona Crisford,[email],465-732-5108,segment4,n/a,channel2,channel4,352
353,2022-12-12T17:59:32Z,353,Helge Stallebrass,[email],527-133-9824,segment1,Consumer Electronics/Appliances,channel1,channel5,353
354,2022-05-13T21:55:35Z,354,Morty Larciere,[email],337-692-9512,segment4,Investment Managers,channel2,channel2,354
355,2022-05-28T09:13:33Z,355,Cece Klimochkin,[email],191-640-4459,segment4,Oilfield Services/Equipment,channel1,channel3,355
356,2022-07-13T03:34:59Z,356,Brig Kirvin,[email],689-599-7445,segment3,Major Pharmaceuticals,channel1,channel2,356
357,2023-02-08T00:33:59Z,357,Morissa Puckham,[email],192-625-8917,segment4,Banks,channel1,channel4,357
358,2022-05-10T21:22:35Z,358,Stevana Dyzart,[email],948-592-8305,segment4,Beverages (Production/Distribution),channel5,channel4,358
359,2022-10-30T17:26:17Z,359,Esteban Maloney,[email],532-260-2924,segment2,Major Pharmaceuticals,channel3,channel4,359
360,2022-11-05T08:41:43Z,360,Eilis Ravenshaw,[email],680-172-6796,segment4,Electric Utilities: Central,channel5,channel1,360
361,2022-03-27T02:09:42Z,361,Colby Streeton,[email],300-558-1816,segment4,Computer Software: Prepackaged Software,channel1,channel3,361
362,2023-01-15T06:09:03Z,362,Yetty Gatling,[email],525-829-0601,segment3,Telecommunications Equipment,channel1,channel5,362
363,2023-01-10T14:19:28Z,363,Merl Petegree,[email],277-944-8193,segment2,Precious Metals,channel4,channel1,363
364,2023-02-03T20:14:18Z,364,Devonna Tingle,[email],841-504-4623,segment3,Radio And Television Broadcasting And Communications Equipment,channel2,channel2,364
365,2022-06-02T03:41:15Z,365,Alma Lapthorn,[email],507-801-1444,segment2,Agricultural Chemicals,channel1,channel4,365
366,2022-04-16T04:56:27Z,366,Valentino Brilon,[email],207-727-1702,segment2,n/a,channel5,channel1,366
367,2022-05-03T23:37:08Z,367,Shane Halsworth,[email],918-771-8252,segment1,Biotechnology: Electromedical & Electrotherapeutic Apparatus,channel4,channel4,367
368,2022-04-15T16:55:58Z,368,Ulrika O'Haire,[email],808-328-3477,segment4,Department/Specialty Retail Stores,channel5,channel5,368
369,2022-09-05T13:36:57Z,369,Forrest Dorrity,[email],360-188-4122,segment1,Major Pharmaceuticals,channel3,channel3,369
370,2022-06-30T11:45:46Z,370,Griffie Southerns,[email],507-815-1698,segment3,Electrical Products,channel4,channel2,370
371,2022-07-14T06:23:01Z,371,Mayer Quarrington,[email],160-760-9708,segment3,n/a,channel4,channel4,371
372,2022-10-10T13:11:26Z,372,Maddy Axton,[email],133-286-1088,segment4,Radio And Television Broadcasting And Communications Equipment,channel5,channel3,372
373,2023-02-06T05:47:48Z,373,Clarette D'Andrea,[email],345-262-5608,segment1,Catalog/Specialty Distribution,channel1,channel5,373
374,2022-09-03T04:38:27Z,374,Korella Brudenell,[email],334-118-0248,segment4,n/a,channel2,channel3,374
375,2023-02-21T20:55:49Z,375,Shea Fleckness,[email],941-591-0335,segment3,Medical/Dental Instruments,channel1,channel4,375
376,2022-05-21T02:50:38Z,376,Whitby Dinnington,[email],424-466-4079,segment2,Major Banks,channel5,channel2,376
377,2022-05-25T11:09:15Z,377,Lynna Bembridge,[email],668-579-9562,segment3,Natural Gas Distribution,channel2,channel5,377
378,2022-02-27T11:41:34Z,378,Gertrud Haliday,[email],441-254-0318,segment2,Marine Transportation,channel3,channel2,378
379,2022-07-01T16:30:32Z,379,Dulce De Zuani,[email],989-242-5802,segment3,Office Equipment/Supplies/Services,channel1,channel3,379
380,2023-01-24T16:59:20Z,380,Robby Tewkesberry,[email],364-732-2448,segment2,Natural Gas Distribution,channel4,channel1,380
381,2022-03-17T14:59:29Z,381,Jefferson Darwent,[email],766-458-1842,segment4,Industrial Specialties,channel3,channel1,381
382,2023-01-29T12:24:27Z,382,Clerissa Petteford,[email],950-208-0553,segment3,n/a,channel3,channel1,382
383,2022-06-16T07:44:25Z,383,Maxwell Yu,[email],502-642-9563,segment4,Major Pharmaceuticals,channel5,channel1,383
384,2022-07-27T08:22:12Z,384,Valma Bescoby,[email],999-599-9517,segment3,Aerospace,channel2,channel3,384
385,2022-05-30T10:43:18Z,385,Filippo Devereu,[email],498-839-0899,segment4,RETAIL: Building Materials,channel2,channel1,385
386,2022-11-19T00:43:19Z,386,Merrily Androli,[email],684-149-6016,segment4,Biotechnology: In Vitro & In Vivo Diagnostic Substances,channel3,channel3,386
387,2022-06-02T13:18:54Z,387,Winfred Bussell,[email],719-182-5796,segment2,Computer Software: Prepackaged Software,channel5,channel1,387
388,2022-09-16T21:10:51Z,388,Aundrea Salthouse,[email],363-291-6329,segment4,Other Consumer Services,channel5,channel1,388
389,2022-12-20T13:59:35Z,389,Winnie Pittam,[email],708-536-3290,segment4,Broadcasting,channel3,channel1,389
390,2022-03-16T00:18:55Z,390,Lloyd Birbeck,[email],681-446-7923,segment3,Plastic Products,channel2,channel4,390
391,2022-03-31T05:47:58Z,391,Latrena Carnaman,[email],482-378-5971,segment2,Major Banks,channel4,channel3,391
392,2022-12-22T02:40:52Z,392,Uriah Kreber,[email],529-164-8210,segment4,Business Services,channel4,channel2,392
393,2022-06-21T09:41:01Z,393,Gerladina Orrick,[email],322-834-6617,segment3,n/a,channel2,channel5,393
394,2022-12-20T22:06:11Z,394,Sunny Guilayn,[email],419-431-6146,segment2,Major Pharmaceuticals,channel4,channel2,394
395,2022-07-22T21:45:19Z,395,Roarke Tadd,[email],391-894-3189,segment4,n/a,channel3,channel1,395
396,2022-08-06T03:44:55Z,396,Axe Kevis,[email],652-254-1034,segment2,Biotechnology: Biological Products (No Diagnostic Substances),channel2,channel1,396
397,2022-03-13T19:51:14Z,397,Marris Rowth,[email],260-138-4283,segment4,Telecommunications Equipment,channel5,channel1,397
398,2022-05-17T17:13:41Z,398,Darsey Castellini,[email],588-236-1166,segment2,Computer Software: Prepackaged Software,channel3,channel5,398
399,2022-09-10T20:10:38Z,399,Luise Berlin,[email],213-818-7049,segment4,n/a,channel5,channel2,399
400,2022-04-15T00:29:28Z,400,Elliott Southall,[email],662-433-1316,segment1,Biotechnology: Biological Products (No Diagnostic Substances),channel4,channel5,400
401,2022-10-10T14:51:56Z,401,Karalee Briton,[email],299-575-5822,segment3,n/a,channel4,channel1,401
402,2022-04-18T14:21:35Z,402,Thibaut Halliburton,[email],641-770-7345,segment2,n/a,channel5,channel3,402
403,2022-08-20T18:44:31Z,403,Bronnie Ingles,[email],946-208-5890,segment1,Semiconductors,channel4,channel5,403
404,2022-09-16T05:12:30Z,404,Gillian Gatteridge,[email],148-844-1105,segment1,n/a,channel4,channel3,404
405,2022-11-01T02:47:08Z,405,Haily Dunabie,[email],128-385-8744,segment1,Real Estate,channel4,channel5,405
406,2023-02-12T19:49:22Z,406,Adamo Pietzker,[email],380-111-0326,segment2,Power Generation,channel4,channel3,406
407,2023-02-13T07:39:46Z,407,Alyssa Jeffcoat,[email],795-948-6085,segment4,Major Banks,channel4,channel3,407
408,2022-12-26T10:53:46Z,408,Benita Rozea,[email],516-610-2445,segment4,n/a,channel2,channel3,408
409,2022-03-01T09:19:01Z,409,Leyla Mattiacci,[email],584-920-0901,segment4,Major Pharmaceuticals,channel2,channel5,409
410,2022-12-15T06:59:16Z,410,Johan Stedmond,[email],411-659-1611,segment3,n/a,channel4,channel1,410
411,2022-12-02T18:24:23Z,411,Reinhard Andresser,[email],937-213-8065,segment3,Other Specialty Stores,channel3,channel1,411
412,2023-01-03T04:34:59Z,412,Jaimie Croux,[email],134-871-1283,segment4,Radio And Television Broadcasting And Communications Equipment,channel3,channel5,412
413,2022-09-26T14:25:20Z,413,Iosep Spiller,[email],724-135-0126,segment3,n/a,channel3,channel3,413
414,2023-01-14T19:06:55Z,414,Ingrid Fine,[email],252-476-3652,segment1,Engineering & Construction,channel3,channel4,414
415,2022-04-25T16:05:54Z,415,Shauna Mangon,[email],958-800-1358,segment1,Business Services,channel3,channel3,415
416,2022-05-30T01:05:04Z,416,Neale Terrington,[email],603-658-8810,segment2,Major Banks,channel3,channel5,416
417,2022-07-02T08:25:03Z,417,Eleanor Sunter,[email],613-549-5366,segment4,n/a,channel4,channel5,417
418,2022-04-20T00:37:58Z,418,Alica Etock,[email],442-648-1122,segment2,n/a,channel1,channel3,418
419,2022-08-20T17:19:03Z,419,Caritta Chadbourn,[email],802-868-8729,segment1,Building Materials,channel1,channel4,419
420,2023-02-07T17:23:11Z,420,Timmie Kelemen,[email],976-296-2274,segment4,Major Pharmaceuticals,channel2,channel1,420
421,2023-02-12T20:46:41Z,421,Danya Copcote,[email],457-608-5961,segment3,n/a,channel4,channel5,421
422,2022-04-27T15:34:18Z,422,Idalina Carette,[email],998-325-6020,segment4,Major Pharmaceuticals,channel2,channel3,422
423,2022-09-24T08:55:57Z,423,Benita Aylett,[email],296-315-7618,segment1,Food Chains,channel2,channel4,423
424,2022-09-21T00:02:37Z,424,Lorene Gauche,[email],313-377-4370,segment1,n/a,channel4,channel5,424
425,2022-11-03T16:27:50Z,425,Lyn Twinning,[email],213-206-1684,segment2,Real Estate Investment Trusts,channel3,channel5,425
426,2022-12-08T06:24:47Z,426,Katya Spera,[email],322-892-8748,segment4,n/a,channel5,channel4,426
427,2022-09-02T18:38:43Z,427,Clare Ankers,[email],678-571-8138,segment1,Electric Utilities: Central,channel1,channel4,427
428,2022-12-24T05:48:03Z,428,Wallas Sage,[email],629-196-3169,segment4,Telecommunications Equipment,channel2,channel5,428
429,2023-02-16T16:02:23Z,429,Serge Hampshire,[email],265-800-6040,segment2,Commercial Banks,channel2,channel2,429
430,2022-03-24T08:51:10Z,430,Bibbye Lipscombe,[email],244-187-6891,segment4,Engineering & Construction,channel5,channel2,430
431,2022-08-09T08:45:43Z,431,Clarita Mozzini,[email],564-521-0577,segment3,Restaurants,channel5,channel3,431
432,2022-09-06T20:20:35Z,432,Margaret Dunham,[email],765-863-5773,segment1,n/a,channel2,channel5,432
433,2023-02-12T10:29:56Z,433,Estell Caldayrou,[email],987-430-2492,segment1,n/a,channel4,channel3,433
434,2022-09-21T01:59:58Z,434,Ansel Pittam,[email],689-798-6686,segment1,Biotechnology: Biological Products (No Diagnostic Substances),channel2,channel1,434
435,2022-09-08T00:52:59Z,435,Morena Readitt,[email],412-170-2143,segment4,Business Services,channel4,channel3,435
436,2022-03-03T04:36:05Z,436,Constantine Brychan,[email],701-183-6256,segment1,Electrical Products,channel5,channel5,436
437,2023-02-10T07:42:22Z,437,Josselyn Balassa,[email],414-816-8827,segment2,n/a,channel1,channel5,437
438,2022-10-01T10:53:08Z,438,Wittie Meany,[email],571-669-9023,segment2,Investment Managers,channel4,channel4,438
439,2022-12-12T21:28:34Z,439,Tristan Chaudret,[email],785-825-0493,segment2,Hotels/Resorts,channel1,channel5,439
440,2022-12-03T18:28:35Z,440,Kiersten Street,[email],689-933-7241,segment2,n/a,channel4,channel2,440
441,2022-03-05T01:47:14Z,441,Wayland Jiggen,[email],893-261-0979,segment3,RETAIL: Building Materials,channel5,channel1,441
442,2022-12-25T19:45:11Z,442,Cherilynn Caro,[email],519-140-6619,segment1,Electric Utilities: Central,channel2,channel2,442
443,2022-12-21T08:23:53Z,443,Leontine MacDonnell,[email],780-856-3101,segment2,Major Pharmaceuticals,channel2,channel3,443
444,2023-01-26T02:35:32Z,444,Stephanus Barrim,[email],834-342-3378,segment3,Biotechnology: Biological Products (No Diagnostic Substances),channel2,channel3,444
445,2022-07-15T20:40:27Z,445,Harmon Sodor,[email],858-233-3902,segment1,Air Freight/Delivery Services,channel3,channel1,445
446,2022-10-05T19:46:01Z,446,Seward Kleinstub,[email],799-586-1755,segment2,Computer Software: Prepackaged Software,channel4,channel4,446
447,2022-06-14T19:54:36Z,447,Standford Dawney,[email],926-619-0960,segment4,n/a,channel5,channel5,447
448,2022-11-26T01:59:25Z,448,Angelique Brodest,[email],647-830-6352,segment3,Computer Software: Prepackaged Software,channel1,channel1,448
449,2022-06-25T22:58:07Z,449,Ethe Anstice,[email],894-305-9712,segment2,Auto Parts:O.E.M.,channel2,channel1,449
450,2022-08-22T19:07:52Z,450,Willette Ghent,[email],239-726-0918,segment2,Savings Institutions,channel5,channel2,450
451,2022-09-03T19:01:57Z,451,Kari de Tocqueville,[email],594-776-0760,segment1,EDP Services,channel4,channel4,451
452,2022-07-04T07:14:14Z,452,Marris Twelves,[email],988-488-6176,segment4,n/a,channel2,channel1,452
453,2022-03-10T12:51:15Z,453,Tina Haughton,[email],526-254-5195,segment1,Biotechnology: Electromedical & Electrotherapeutic Apparatus,channel1,channel1,453
454,2022-12-19T21:52:09Z,454,Hernando Swains,[email],881-920-1438,segment2,Professional Services,channel3,channel3,454
455,2022-11-17T12:42:33Z,455,Jae Maasz,[email],622-494-2520,segment4,Computer Software: Prepackaged Software,channel3,channel3,455
456,2022-11-20T15:32:59Z,456,Felicio Jansky,[email],421-803-7631,segment4,Professional Services,channel3,channel5,456
457,2022-05-16T03:05:56Z,457,Naomi Clinning,[email],166-936-3615,segment2,Major Pharmaceuticals,channel5,channel5,457
458,2022-05-05T20:30:27Z,458,Guinevere Gallihawk,[email],345-291-8941,segment2,Professional Services,channel5,channel5,458
459,2022-11-17T12:40:20Z,459,Bryanty Neary,[email],165-830-5399,segment1,n/a,channel1,channel1,459
460,2023-02-18T06:06:27Z,460,Wilfrid Need,[email],301-782-2469,segment1,Railroads,channel2,channel5,460
461,2023-02-20T15:08:54Z,461,Amata Hitchens,[email],637-121-0069,segment2,Medical/Dental Instruments,channel4,channel4,461
462,2023-02-04T10:58:19Z,462,Kettie Poli,[email],494-193-8705,segment4,Industrial Specialties,channel4,channel1,462
463,2022-03-21T06:35:35Z,463,Gabriello Von Welden,[email],311-788-7277,segment2,EDP Services,channel3,channel1,463
464,2022-08-01T12:23:28Z,464,Ximenez McGirl,[email],143-954-2474,segment3,Restaurants,channel5,channel3,464
465,2022-03-21T14:31:59Z,465,Marybeth Perry,[email],834-437-2021,segment2,Auto Parts:O.E.M.,channel5,channel5,465
466,2022-02-24T02:14:55Z,466,Bernard O'Cannavan,[email],153-293-5767,segment3,Oil Refining/Marketing,channel2,channel2,466
467,2022-11-19T03:59:56Z,467,Willdon Baish,[email],617-550-2717,segment4,Savings Institutions,channel2,channel3,467
468,2022-09-23T20:55:47Z,468,Tyrone Waddilove,[email],279-436-6493,segment3,Commercial Banks,channel5,channel1,468
469,2022-08-30T09:43:59Z,469,Alexine Cancellieri,[email],231-103-9317,segment4,Specialty Insurers,channel5,channel1,469
470,2023-01-20T09:50:30Z,470,Margy Ruler,[email],288-783-9977,segment1,EDP Services,channel5,channel2,470
471,2023-01-18T18:15:50Z,471,Valentijn Romanelli,[email],841-677-2358,segment2,n/a,channel3,channel1,471
472,2022-11-08T09:16:02Z,472,Pierce Dance,[email],710-388-1492,segment4,Major Banks,channel5,channel2,472
473,2022-12-07T06:56:01Z,473,Meriel Sunnucks,[email],371-789-2762,segment1,Savings Institutions,channel4,channel2,473
474,2023-01-10T21:09:31Z,474,Hana Blazy,[email],613-662-4527,segment3,Real Estate Investment Trusts,channel2,channel2,474
475,2022-12-07T14:19:48Z,475,Vinni Molden,[email],841-814-7750,segment1,Computer Software: Prepackaged Software,channel2,channel4,475
476,2022-06-18T08:47:50Z,476,Tracy Davids,[email],686-406-9115,segment1,Oil & Gas Production,channel3,channel3,476
477,2022-12-29T00:29:00Z,477,Peri Knapton,[email],295-366-7897,segment2,Real Estate Investment Trusts,channel5,channel4,477
478,2022-07-13T08:59:14Z,478,Avivah MacConnell,[email],768-724-5292,segment4,Investment Managers,channel4,channel1,478
479,2023-02-11T22:59:54Z,479,Bartholomeus Prise,[email],292-981-7193,segment3,Clothing/Shoe/Accessory Stores,channel1,channel3,479
480,2022-12-20T17:04:22Z,480,Emanuel Flannery,[email],335-845-2627,segment3,Forest Products,channel1,channel4,480
481,2022-10-19T06:17:22Z,481,Maridel Scupham,[email],915-499-7729,segment1,Steel/Iron Ore,channel5,channel2,481
482,2022-03-10T02:23:58Z,482,Noland Coucher,[email],751-464-1205,segment2,Major Banks,channel1,channel2,482
483,2022-09-18T14:50:55Z,483,Jennilee Dunmore,[email],226-144-1216,segment4,Property-Casualty Insurers,channel2,channel3,483
484,2022-08-27T03:28:02Z,484,Alexis Parnby,[email],771-686-0519,segment4,Industrial Machinery/Components,channel1,channel3,484
485,2023-02-18T13:46:12Z,485,Cherlyn Oxborough,[email],181-235-0375,segment1,Major Banks,channel3,channel4,485
486,2022-11-05T17:14:23Z,486,Gilbertina Covotti,[email],298-818-1350,segment1,n/a,channel3,channel2,486
487,2023-01-06T14:10:58Z,487,Danielle Lexa,[email],969-343-8328,segment4,Business Services,channel5,channel4,487
488,2022-04-08T16:10:35Z,488,Rozele Whartonby,[email],691-154-4575,segment3,Hospital/Nursing Management,channel4,channel4,488
489,2022-06-30T21:58:22Z,489,Tammie Holehouse,[email],433-703-7751,segment4,n/a,channel5,channel3,489
490,2022-05-06T10:17:29Z,490,Ab Stieger,[email],183-795-7829,segment1,n/a,channel4,channel4,490
491,2022-05-24T22:07:13Z,491,Myriam MacElroy,mmacelroydm@example.com,886-637-0800,segment4,n/a,channel2,channel3,491
492,2022-11-22T03:46:54Z,492,Esther Rains,[email],922-706-0973,segment4,Savings Institutions,channel1,channel4,492
493,2022-08-20T12:19:49Z,493,Thomasin Bampfield,[email],432-405-2114,segment3,Catalog/Specialty Distribution,channel5,channel4,493
494,2023-02-10T05:30:39Z,494,Henri Phelips,[email],216-702-7451,segment3,Savings Institutions,channel5,channel5,494
495,2023-01-08T20:15:47Z,495,Diannne Nigh,[email],995-212-9110,segment4,Finance: Consumer Services,channel4,channel4,495
496,2022-06-06T21:59:18Z,496,Glen Steer,[email],311-827-6731,segment3,Major Pharmaceuticals,channel1,channel4,496
497,2022-07-25T04:07:34Z,497,Orsola Sedger,[email],149-534-4489,segment4,n/a,channel4,channel3,497
498,2022-12-12T19:27:33Z,498,Ileana Griffoen,igriffoendt@example.com,209-849-1679,segment3,Clothing/Shoe/Accessory Stores,channel3,channel2,498
499,2022-11-18T22:09:27Z,499,Marianne Clardge,[email],714-701-4075,segment3,Oil & Gas Production,channel3,channel3,499
500,2022-12-10T22:00:04Z,500,Leigh Quick,[email],516-278-1738,segment4,n/a,channel5,channel4,500
